0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.384.870 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.22.953.248 I slot print_timing: id  0 | task 0 | n_gen =    167, tg =  55.26 t/s, tg_3s =  55.59 t/s
1.25.957.082 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  55.26 t/s, tg_3s =  55.26 t/s
1.28.963.554 I slot print_timing: id  0 | task 0 | n_gen =    499, tg =  55.24 t/s, tg_3s =  55.21 t/s
1.30.175.816 I slot print_timing: id  0 | task 0 | prompt eval time =     564.18 ms /  2596 tokens (    0.22 ms per token,  4601.38 tokens per second)
1.30.175.824 I slot print_timing: id  0 | task 0 |        eval time =   10226.72 ms /   566 tokens (   18.10 ms per token,    55.25 tokens per second)
1.30.175.825 I slot print_timing: id  0 | task 0 |       total time =   10790.90 ms /  3162 tokens
1.30.175.829 I slot print_timing: id  0 | task 0 |    graphs reused =        563
1.30.176.070 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3161, truncated = 0
1.30.193.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16715237187
1.30.256.917 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.33.854.651 I slot print_timing: id  0 | task 570 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.42 t/s
1.35.809.426 I slot print_timing: id  0 | task 570 | prompt eval time =     584.17 ms /  3010 tokens (    0.19 ms per token,  5152.63 tokens per second)
1.35.809.435 I slot print_timing: id  0 | task 570 |        eval time =    4968.31 ms /   275 tokens (   18.13 ms per token,    55.15 tokens per second)
1.35.809.435 I slot print_timing: id  0 | task 570 |       total time =    5552.48 ms /  3285 tokens
1.35.809.436 I slot print_timing: id  0 | task 570 |    graphs reused =        835
1.35.809.600 I slot      release: id  0 | task 570 | stop processing: n_tokens = 3284, truncated = 0
1.35.822.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16720870717
1.35.870.753 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.39.107.622 I slot print_timing: id  0 | task 849 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
1.40.710.391 I slot print_timing: id  0 | task 849 | prompt eval time =     220.90 ms /   997 tokens (    0.22 ms per token,  4513.37 tokens per second)
1.40.710.399 I slot print_timing: id  0 | task 849 |        eval time =    4618.71 ms /   257 tokens (   18.04 ms per token,    55.43 tokens per second)
1.40.710.400 I slot print_timing: id  0 | task 849 |       total time =    4839.61 ms /  1254 tokens
1.40.710.401 I slot print_timing: id  0 | task 849 |    graphs reused =       1089
1.40.710.513 I slot      release: id  0 | task 849 | stop processing: n_tokens = 1253, truncated = 0
1.40.742.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16725771630
1.40.793.359 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
1.44.276.603 I slot print_timing: id  0 | task 1109 | n_gen =    168, tg =  55.43 t/s, tg_3s =  55.76 t/s
1.46.823.749 I slot print_timing: id  0 | task 1109 | prompt eval time =     470.31 ms /  2064 tokens (    0.23 ms per token,  4388.56 tokens per second)
1.46.823.757 I slot print_timing: id  0 | task 1109 |        eval time =    5560.05 ms /   309 tokens (   18.05 ms per token,    55.40 tokens per second)
1.46.823.758 I slot print_timing: id  0 | task 1109 |       total time =    6030.36 ms /  2373 tokens
1.46.823.759 I slot print_timing: id  0 | task 1109 |    graphs reused =       1395
1.46.823.943 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 2372, truncated = 0
1.46.867.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.465 (> 0.100 thold), f_keep = 0.403
1.46.942.279 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.50.408.611 I slot print_timing: id  0 | task 1423 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
1.52.883.808 I slot print_timing: id  0 | task 1423 | prompt eval time =     451.28 ms /  2057 tokens (    0.22 ms per token,  4558.18 tokens per second)
1.52.883.817 I slot print_timing: id  0 | task 1423 |        eval time =    5490.22 ms /   305 tokens (   18.06 ms per token,    55.37 tokens per second)
1.52.883.818 I slot print_timing: id  0 | task 1423 |       total time =    5941.50 ms /  2362 tokens
1.52.883.819 I slot print_timing: id  0 | task 1423 |    graphs reused =       1697
1.52.883.992 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 2361, truncated = 0
1.52.920.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.403
1.52.993.640 I slot launch_slot_: id  0 | task 1733 | processing task, is_child = 0
1.56.682.530 I slot print_timing: id  0 | task 1733 | n_gen =    167, tg =  55.19 t/s, tg_3s =  55.53 t/s
1.59.691.270 I slot print_timing: id  0 | task 1733 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.17 t/s
2.01.137.646 I slot print_timing: id  0 | task 1733 | prompt eval time =     681.33 ms /  3128 tokens (    0.22 ms per token,  4591.05 tokens per second)
2.01.137.654 I slot print_timing: id  0 | task 1733 |        eval time =    7462.65 ms /   413 tokens (   18.11 ms per token,    55.21 tokens per second)
2.01.137.655 I slot print_timing: id  0 | task 1733 |       total time =    8143.98 ms /  3541 tokens
2.01.137.656 I slot print_timing: id  0 | task 1733 |    graphs reused =       2107
2.01.137.827 I slot      release: id  0 | task 1733 | stop processing: n_tokens = 3540, truncated = 0
2.01.187.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.269
2.01.274.466 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
2.04.995.914 I slot print_timing: id  0 | task 2152 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.43 t/s
2.08.004.335 I slot print_timing: id  0 | task 2152 | n_gen =    333, tg =  55.14 t/s, tg_3s =  55.18 t/s
2.10.067.911 I slot print_timing: id  0 | task 2152 | prompt eval time =     708.85 ms /  3544 tokens (    0.20 ms per token,  4999.68 tokens per second)
