0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.195.483 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.435.008 I slot print_timing: id  0 | task 0 | prompt eval time =     106.60 ms /    40 tokens (    2.66 ms per token,   375.24 tokens per second)
0.24.435.016 I slot print_timing: id  0 | task 0 |        eval time =     132.90 ms /     8 tokens (   18.99 ms per token,    52.67 tokens per second)
0.24.435.017 I slot print_timing: id  0 | task 0 |       total time =     239.50 ms /    48 tokens
0.24.435.021 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.24.435.066 I slot      release: id  0 | task 0 | stop processing: n_tokens = 47, truncated = 0
0.24.441.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.319
0.24.478.084 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.24.904.676 I slot print_timing: id  0 | task 11 | prompt eval time =      98.58 ms /    45 tokens (    2.19 ms per token,   456.49 tokens per second)
0.24.904.685 I slot print_timing: id  0 | task 11 |        eval time =     327.99 ms /    19 tokens (   18.22 ms per token,    54.88 tokens per second)
0.24.904.685 I slot print_timing: id  0 | task 11 |       total time =     426.56 ms /    64 tokens
0.24.904.686 I slot print_timing: id  0 | task 11 |    graphs reused =         24
0.24.904.716 I slot      release: id  0 | task 11 | stop processing: n_tokens = 63, truncated = 0
2.24.503.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12048900500
2.24.541.586 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
2.28.016.386 I slot print_timing: id  0 | task 33 | n_gen =    167, tg =  55.25 t/s, tg_3s =  55.59 t/s
2.31.016.594 I slot print_timing: id  0 | task 33 | n_gen =    333, tg =  55.29 t/s, tg_3s =  55.33 t/s
2.31.503.471 I slot print_timing: id  0 | task 33 | prompt eval time =     470.39 ms /  2062 tokens (    0.23 ms per token,  4383.56 tokens per second)
2.31.503.478 I slot print_timing: id  0 | task 33 |        eval time =    6491.47 ms /   360 tokens (   18.08 ms per token,    55.30 tokens per second)
2.31.503.479 I slot print_timing: id  0 | task 33 |       total time =    6961.86 ms /  2422 tokens
2.31.503.481 I slot print_timing: id  0 | task 33 |    graphs reused =        381
2.31.503.665 I slot      release: id  0 | task 33 | stop processing: n_tokens = 2421, truncated = 0
